Overview of Shelter solutions data set,,,,,,,,
,,,,,,,,
Category,Sub-category,,Attribute,Type of data,Options,single / multiple choice,optional/mandatory/automatic,drawing
,Identification,Identification,ID,Text,2 digit country code [XX] + sequence number [000],,automatic,
,,Identification,Name of shelter,Text,< 35 characters,,optional,
,,Identification,Survey date,Date,dd-MM-yyyy,,mandatory,
,,Identification,Zone,Drop down box,Africa; Americas & Caribbean; Asia Pacific; Europe; Middle East & North Africa,single choice,mandatory,
,,Identification,Country,Drop down box,ISO2 Countries list (taken from the system),single choice,mandatory,
,,Identification,Province / District / Region,Text,< 30 characters,,"either fields with province,distirc, region adn city/village mandatory, or GPS coordinates",
,,Identification,City / Village,Text,< 30 characters,,,
,,Identification,GPS Latitude,Number,between -90 to 90,,,
,,Identification,GPS Longitude,Number,between -90 to 90,,,
,,Identification,GPS Altitude,Number,m above sea level,,,
,,Identification,Climate zone,Drop down box,dry polar; dry moderate; dry tropical; moist polar; moist moderate; moist tropical,single choice,automatic from previous?,
,,Identification,Landform,Drop down box,mountains; plateaus; hills; valley; plain; river delta; desert,single choice,mandatory,
,Disaster & Response,Disaster & Response,Associated disaster / Immediate cause,Drop down box,earthquake; flood; storm/cyclone; volcanic eruption; fire; rockfall/landslide; tsunami; drought/famine; epidemic; conflict related; other,multiple choice,mandatory,
,,Disaster & Response,Main hazards in country,check box,earthquake; flood; storm/cyclone; volcanic eruption; fire; rockfall/landslide; tsunami; drought,multiple choice,mandatory,
,,Disaster & Response,Type of Implementing Agency,Drop down box,by private sector; by government; by NGO/agency; self-built; Red Cross Red Crescent,single choice,mandatory,
,,Disaster & Response,Implementing Agency,Text,< 30 characters,,optional,
,,Disaster & Response,Name of Project Manager,Text,< 255 characters,,optional,
,,Disaster & Response,Name of local partner (NGO/Government),Text,< 30 characters,,optional,
,,Disaster & Response,Name of Governmental Agency in charge of Disaster Management,Text,< 255 characters,,optional,
,,Disaster & Response,Name of Governmental Agency in charge of Construction ,Text,< 255 characters,,optional,
,,Disaster & Response,Type of shelter,Drop down box,emergency shelter; transitional shelter; core shelter; permanent shelter,single choice,mandatory,
,,Disaster & Response,Total number of shelter built during project,Whole number,>0,,mandatory,
,,Disaster & Response,Type of work (construction),Drop down box,retrofit; repair; rebuilding; relocation,single choice,mandatory,
,,Disaster & Response,Type of settlement,Drop down box,in a planned camp; self-settlement with relocation; self-settlement in-situ; in a collective centre; host family; in a planned site,single choice,mandatory,
,,Disaster & Response,Labour methods,Drop down box,direct (beneficiary) labour; community labour; contract labour,multiple choice,mandatory,
,,Disaster & Response,Labour skills,Drop down box,skilled labour; unskilled labour,multiple choice,optional,
